"1","
1  "
"1","   0.000"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
2  "
"1","   1.003"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
3  "
"1","   2.006"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
4  "
"1","   3.009"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
5  "
"1","   4.012"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
6  "
"1","   5.015"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
7  "
"1","   6.018"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
8  "
"1","   7.021"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
9  "
"1","   8.024"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
10 "
"1","   9.027"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
11 "
"1","  10.030"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
12 "
"1","  11.033"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
13 "
"1","  12.036"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
14 "
"1","  13.039"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
15 "
"1","  14.042"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
16 "
"1","  15.045"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
17 "
"1","  16.048"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
18 "
"1","  17.051"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
19 "
"1","  18.054"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
20 "
"1","  19.057"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
21 "
"1","  20.060"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
22 "
"1","  21.063"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
23 "
"1","  22.066"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
24 "
"1","  23.069"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
25 "
"1","  24.072"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
26 "
"1","  25.075"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
27 "
"1","  26.078"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
28 "
"1","  27.081"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
29 "
"1","  28.084"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
30 "
"1","  29.087"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
31 "
"1","  30.090"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","
32 "
"1","  31.093"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
33 "
"1","  32.096"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
34 "
"1","  33.099"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
35 "
"1","  34.102"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","
36 "
"1","  35.105"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
37 "
"1","  36.108"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
38 "
"1","  37.111"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
39 "
"1","  38.114"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
40 "
"1","  39.117"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
41 "
"1","  40.120"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
42 "
"1","  41.123"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
43 "
"1","  42.126"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","
44 "
"1","  43.129"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
45 "
"1","  44.132"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
46 "
"1","  45.135"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","
47 "
"1","  46.138"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
